============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/macbookprom1/mekong-cli
configfile: pyproject.toml
plugins: asyncio-1.2.0, anyio-4.11.0, cov-7.0.0
tests/test_ab_testing.py::TestConvenienceFunctions::test_update_test_metrics_function PASSED [  9%]
tests/test_ab_testing.py::TestConvenienceFunctions::test_get_test_analytics_function PASSED [  9%]
tests/test_ab_testing.py::TestConvenienceFunctions::test_get_active_tests_summary_function PASSED [  9%]
tests/test_ab_testing.py::TestIntegration::test_complete_ab_test_workflow PASSED [  9%]
tests/test_ab_testing.py::TestIntegration::test_multiple_concurrent_tests PASSED [ 10%]
tests/test_agency_dna.py::TestAgencyDNA::test_service_initialization PASSED [ 10%]
tests/test_agency_dna.py::TestAgencyDNA::test_agency_dna_tagline PASSED  [ 10%]
tests/test_agency_dna.py::TestAgencyDNA::test_add_service PASSED         [ 10%]
tests/test_agency_dna.py::TestAgencyDNA::test_to_dict PASSED             [ 11%]
tests/test_agent_chains.py::TestAgentChains::test_inventory_structure PASSED [ 11%]
tests/test_agent_chains.py::TestAgentChains::test_chains_structure PASSED [ 11%]
tests/test_agent_chains.py::TestAgentChains::test_get_chain PASSED       [ 11%]
tests/test_agent_chains.py::TestAgentChains::test_get_chain_summary PASSED [ 11%]
tests/test_agent_crews.py::TestAgentCrews::test_crew_definitions PASSED  [ 12%]
tests/test_agent_crews.py::TestAgentCrews::test_get_crew PASSED          [ 12%]
tests/test_agent_crews.py::TestAgentCrews::test_get_crew_summary PASSED  [ 12%]
tests/test_agent_crews.py::TestAgentCrews::test_run_crew_simulation PASSED [ 12%]
tests/test_agent_memory.py::TestAgentMemory::test_remember_and_recall PASSED [ 12%]
tests/test_agent_memory.py::TestAgentMemory::test_pattern_learning PASSED [ 13%]
tests/test_agent_memory.py::TestAgentMemory::test_persistence PASSED     [ 13%]
tests/test_agent_orchestrator.py::TestAgentOrchestrator::test_run_valid_chain PASSED [ 13%]
tests/test_agent_orchestrator.py::TestAgentOrchestrator::test_run_invalid_chain PASSED [ 13%]
tests/test_agent_orchestrator.py::TestAgentOrchestrator::test_orchestrator_stats PASSED [ 13%]
tests/test_agent_swarm.py::test_agent_registration PASSED                [ 14%]
tests/test_agent_swarm.py::test_task_submission PASSED                   [ 14%]
tests/test_agent_swarm.py::test_task_execution PASSED                    [ 14%]
tests/test_agent_swarm.py::test_priority_scheduling PASSED               [ 14%]
tests/test_algorithm_core.py::test_initialization PASSED                 [ 15%]
tests/test_algorithm_core.py::test_calculate_optimized_price_defaults PASSED [ 15%]
tests/test_algorithm_core.py::test_calculate_traditional_viral PASSED    [ 15%]
tests/test_algorithm_core.py::test_calculate_penetration_pricing PASSED  [ 15%]
tests/test_algorithm_core.py::test_track_conversion PASSED               [ 15%]
tests/test_algorithm_core.py::test_analytics_integration PASSED          [ 16%]
tests/test_autonomous_mode.py::TestAutonomousOrchestrator::test_set_goal_and_planning PASSED [ 16%]
tests/test_autonomous_mode.py::TestAutonomousOrchestrator::test_execute_simulation PASSED [ 16%]
tests/test_autonomous_mode.py::TestAutonomousOrchestrator::test_status_tracking PASSED [ 16%]
tests/test_base.py::TestBase::test_base_model_serialization PASSED       [ 16%]
tests/test_base.py::TestBase::test_base_engine_storage PASSED            [ 17%]
tests/test_cashflow_engine.py::TestCashflowEngine::test_add_revenue PASSED [ 17%]
tests/test_cashflow_engine.py::TestCashflowEngine::test_currency_conversion PASSED [ 17%]
tests/test_cashflow_engine.py::TestCashflowEngine::test_required_growth PASSED [ 17%]
tests/test_checkpointing.py::TestCheckpointing::test_save_and_list PASSED [ 18%]
tests/test_checkpointing.py::TestCheckpointing::test_restore PASSED      [ 18%]
tests/test_checkpointing.py::TestCheckpointing::test_delete PASSED       [ 18%]
tests/test_checkpointing.py::TestCheckpointing::test_persistence PASSED  [ 18%]
tests/test_client_magnet.py::TestClientMagnet::test_add_lead PASSED      [ 18%]
tests/test_client_magnet.py::TestClientMagnet::test_qualify_lead PASSED  [ 19%]
tests/test_client_magnet.py::TestClientMagnet::test_convert_client PASSED [ 19%]
tests/test_client_magnet.py::TestClientMagnet::test_pipeline_stats PASSED [ 19%]
tests/test_code_guardian.py::test_security_scanning PASSED               [ 19%]
tests/test_code_guardian.py::test_performance_monitoring PASSED          [ 19%]
tests/test_code_guardian.py::test_rollback_points PASSED                 [ 20%]
tests/test_code_guardian.py::test_guarded_decorator PASSED               [ 20%]
tests/test_coding_level.py::TestCodingLevel::test_levels_configuration PASSED [ 20%]
tests/test_coding_level.py::TestCodingLevel::test_set_get_level PASSED   [ 20%]
tests/test_coding_level.py::TestCodingLevel::test_invalid_level PASSED   [ 20%]
tests/test_coding_level.py::TestCodingLevel::test_get_level_prompt PASSED [ 21%]
tests/test_coding_level.py::TestCodingLevel::test_load_level_style PASSED [ 21%]
tests/test_config.py::TestConfig::test_currency_enums PASSED             [ 21%]
tests/test_config.py::TestConfig::test_pricing_tiers PASSED              [ 21%]
tests/test_config.py::TestConfig::test_conversion_helpers PASSED         [ 22%]
tests/test_content_factory.py::TestContentFactory::test_generate_ideas PASSED [ 22%]
tests/test_content_factory.py::TestContentFactory::test_create_post PASSED [ 22%]
tests/test_content_factory.py::TestContentFactory::test_calendar_generation PASSED [ 22%]
tests/test_contract_gen.py::test_contract_template_model PASSED          [ 22%]
tests/test_contract_gen.py::test_generate_markdown_content PASSED        [ 23%]
tests/test_contract_gen.py::test_loader PASSED                           [ 23%]
tests/test_core_modules.py::TestCRM::test_crm_initialization PASSED      [ 23%]
tests/test_core_modules.py::TestCRM::test_crm_add_contact PASSED         [ 23%]
tests/test_core_modules.py::TestCRM::test_crm_get_hot_leads PASSED       [ 23%]
tests/test_core_modules.py::TestCRM::test_crm_forecast_revenue PASSED    [ 24%]
tests/test_core_modules.py::TestCRM::test_crm_get_summary PASSED         [ 24%]
tests/test_core_modules.py::TestCRMPresenter::test_format_pipeline_text PASSED [ 24%]
tests/test_core_modules.py::TestAnalytics::test_analytics_initialization PASSED [ 24%]
tests/test_data_moat.py::TestDataMoat::test_record_success PASSED        [ 25%]
tests/test_data_moat.py::TestDataMoat::test_add_insight PASSED           [ 25%]
tests/test_data_moat.py::TestDataMoat::test_get_best_practices PASSED    [ 25%]
tests/test_data_moat.py::TestDataMoat::test_get_moat_strength PASSED     [ 25%]
tests/test_distributed_queue.py::test_job_defaults PASSED                [ 25%]
tests/test_distributed_queue.py::test_job_serialization PASSED           [ 26%]
tests/test_distributed_queue.py::test_memory_submit_and_get PASSED       [ 26%]
tests/test_distributed_queue.py::test_memory_priority PASSED             [ 26%]
tests/test_distributed_queue.py::test_memory_completion PASSED           [ 26%]
tests/test_distributed_queue.py::test_manager_fallback PASSED            [ 26%]
tests/test_distributed_queue.py::test_manager_no_fallback PASSED         [ 27%]
tests/test_distributed_queue.py::test_manager_flow PASSED                [ 27%]
tests/test_distributed_queue.py::test_manager_retry_flow PASSED          [ 27%]
tests/test_distributed_queue.py::test_facade_methods PASSED              [ 27%]
tests/test_distributed_queue.py::test_facade_legacy_completion PASSED    [ 27%]
tests/test_errors.py::TestErrors::test_base_error PASSED                 [ 28%]
tests/test_errors.py::TestErrors::test_validation_error PASSED           [ 28%]
tests/test_errors.py::TestErrors::test_win3_error PASSED                 [ 28%]
tests/test_ez_pr.py::TestEzPR::test_help_command PASSED                  [ 28%]
tests/test_ez_pr.py::TestEzPR::test_check_empty PASSED                   [ 29%]
tests/test_ez_pr.py::TestEzPR::test_check_with_prs PASSED                [ 29%]
tests/test_franchise_manager.py::TestFranchiseManager::test_add_franchisee PASSED [ 29%]
tests/test_franchise_manager.py::TestFranchiseManager::test_record_revenue PASSED [ 29%]
tests/test_franchise_manager.py::TestFranchiseManager::test_get_network_stats PASSED [ 29%]
tests/test_headless.py::TestHeadless::test_prompt_execution PASSED       [ 30%]
tests/test_headless.py::TestHeadless::test_slash_command_routing PASSED  [ 30%]
tests/test_headless.py::TestHeadless::test_json_output_format PASSED     [ 30%]
tests/test_hooks_manager.py::TestHooksManager::test_hook_structure PASSED [ 30%]
tests/test_hooks_manager.py::TestHooksManager::test_hooks_for_suite PASSED [ 30%]
tests/test_hooks_manager.py::TestHooksManager::test_privacy_block PASSED [ 31%]
tests/test_hooks_manager.py::TestHooksManager::test_win3_gate PASSED     [ 31%]
tests/test_infrastructure.py::TestInfrastructure::test_stack_initialization PASSED [ 31%]
tests/test_infrastructure.py::TestInfrastructure::test_health_score PASSED [ 31%]
tests/test_infrastructure.py::TestInfrastructure::test_layer_update PASSED [ 31%]
tests/test_jules_integration.py::TestJulesIntegration::test_run_jules_task_dry_run PASSED [ 32%]
tests/test_jules_integration.py::TestJulesIntegration::test_run_jules_task_success PASSED [ 32%]
tests/test_jules_integration.py::TestJulesIntegration::test_run_jules_task_unknown PASSED [ 32%]
tests/test_jules_integration.py::TestJulesIntegration::test_run_weekly_tasks_monday PASSED [ 32%]
tests/test_jules_runner.py::TestJulesRunner::test_task_registry PASSED   [ 33%]
tests/test_jules_runner.py::TestJulesRunner::test_run_task_dry PASSED    [ 33%]
tests/test_jules_runner.py::TestJulesRunner::test_invalid_task PASSED    [ 33%]
tests/test_loyalty_rewards.py::TestLoyaltyRewards::test_tier_progression PASSED [ 33%]
tests/test_loyalty_rewards.py::TestLoyaltyRewards::test_savings_calculation PASSED [ 33%]
tests/test_loyalty_rewards.py::TestLoyaltyRewards::test_next_tier_info PASSED [ 34%]
tests/test_master_dashboard.py::TestMasterDashboard::test_summary_aggregation PASSED [ 34%]
tests/test_master_dashboard.py::TestMasterDashboard::test_platform_score PASSED [ 34%]
tests/test_ml_optimizer.py::TestMLOptimizerFacadeImports::test_main_class_import PASSED [ 34%]
tests/test_ml_optimizer.py::TestMLOptimizerFacadeImports::test_global_instance_import PASSED [ 34%]
tests/test_ml_optimizer.py::TestMLOptimizerFacadeImports::test_convenience_functions_import PASSED [ 35%]
tests/test_ml_optimizer.py::TestMLOptimizerFacadeImports::test_dataclasses_import PASSED [ 35%]
tests/test_ml_optimizer.py::TestMLOptimizerFacadeImports::test_availability_flags_import PASSED [ 35%]
tests/test_ml_optimizer.py::TestMLOptimizerFacadeImports::test_direct_ml_module_import PASSED [ 35%]
tests/test_ml_optimizer.py::TestMLOptimizerInstantiation::test_instantiation_succeeds PASSED [ 36%]
tests/test_ml_optimizer.py::TestMLOptimizerInstantiation::test_has_models_attribute PASSED [ 36%]
tests/test_ml_optimizer.py::TestMLOptimizerInstantiation::test_has_game_changing_metrics PASSED [ 36%]
tests/test_ml_optimizer.py::TestMLOptimizerInstantiation::test_has_core_methods PASSED [ 36%]
tests/test_ml_optimizer.py::TestMLOptimizerCoreMethods::test_calculate_ai_optimized_price_returns_result PASSED [ 36%]
tests/test_ml_optimizer.py::TestMLOptimizerCoreMethods::test_optimal_price_is_positive PASSED [ 37%]
tests/test_ml_optimizer.py::TestMLOptimizerCoreMethods::test_confidence_score_in_valid_range PASSED [ 37%]
tests/test_ml_optimizer.py::TestMLOptimizerCoreMethods::test_strategy_used_is_string PASSED [ 37%]
tests/test_ml_optimizer.py::TestMLOptimizerCoreMethods::test_optimization_features_is_list PASSED [ 37%]
tests/test_ml_optimizer.py::TestMLOptimizerGlobalInstance::test_global_instance_is_mloptimizer PASSED [ 37%]
tests/test_ml_optimizer.py::TestMLOptimizerGlobalInstance::test_get_game_changing_analytics_returns_dict PASSED [ 38%]
tests/test_ml_optimizer.py::TestMLOptimizerGlobalInstance::test_analytics_has_required_keys PASSED [ 38%]
tests/test_ml_optimizer.py::TestMLOptimizerGlobalInstance::test_convenience_function_calculate_price PASSED [ 38%]
tests/test_ml_optimizer.py::TestMLOptimizerMissingDependencies::test_works_without_sklearn PASSED [ 38%]
tests/test_ml_optimizer.py::TestMLOptimizerMissingDependencies::test_fallback_strategy_when_no_ml PASSED [ 38%]
tests/test_ml_optimizer.py::TestMLOptimizerEnums::test_pricing_mode_values PASSED [ 39%]
tests/test_ml_optimizer.py::TestMLOptimizerEnums::test_game_changing_feature_values PASSED [ 39%]
tests/test_ml_optimizer.py::TestMLOptimizerUpdateMetrics::test_update_game_changing_metrics_viral PASSED [ 39%]
tests/test_ml_optimizer.py::TestMLOptimizerUpdateMetrics::test_update_game_changing_metrics_quantum PASSED [ 39%]
tests/test_ml_optimizer.py::TestMLOptimizerUpdateMetrics::test_update_increments_total_predictions PASSED [ 40%]
tests/test_moat_engine.py::test_initialization PASSED                    [ 40%]
tests/test_moat_engine.py::test_add_data_point PASSED                    [ 40%]
tests/test_moat_engine.py::test_record_learning PASSED                   [ 40%]
tests/test_moat_engine.py::test_add_workflow PASSED                      [ 40%]
tests/test_moat_engine.py::test_calculate_switching_cost PASSED          [ 41%]
tests/test_moat_engine.py::test_persistence PASSED                       [ 41%]
tests/test_moat_engine.py::test_global_instance PASSED                   [ 41%]
tests/test_money_maker.py::TestMoneyMaker::test_generate_quote PASSED    [ 41%]
tests/test_money_maker.py::TestMoneyMaker::test_validate_win3 PASSED     [ 41%]
tests/test_money_maker.py::TestMoneyMaker::test_auto_qualify PASSED      [ 42%]
tests/test_opentelemetry.py::TestTracerConfig::test_default_values PASSED [ 42%]
tests/test_opentelemetry.py::TestTracerConfig::test_custom_values PASSED [ 42%]
tests/test_opentelemetry.py::TestExporterConfig::test_required_endpoint PASSED [ 42%]
tests/test_opentelemetry.py::TestExporterConfig::test_custom_headers PASSED [ 43%]
tests/test_opentelemetry.py::TestAgentConfig::test_agent_config_creation PASSED [ 43%]
tests/test_opentelemetry.py::TestTraceId::test_auto_generated_trace_id PASSED [ 43%]
tests/test_opentelemetry.py::TestTraceId::test_with_parent_id PASSED     [ 43%]
tests/test_opentelemetry.py::TestTraceId::test_to_dict PASSED            [ 43%]
tests/test_opentelemetry.py::TestTraceId::test_str_representation PASSED [ 44%]
tests/test_opentelemetry.py::TestSpanKind::test_span_kinds PASSED        [ 44%]
tests/test_opentelemetry.py::TestSpanStatus::test_span_statuses PASSED   [ 44%]
tests/test_opentelemetry.py::TestEvent::test_event_creation PASSED       [ 44%]
tests/test_opentelemetry.py::TestEvent::test_event_with_attributes PASSED [ 44%]
tests/test_opentelemetry.py::TestEvent::test_event_to_dict PASSED        [ 45%]
tests/test_opentelemetry.py::TestMetric::test_metric_creation PASSED     [ 45%]
tests/test_opentelemetry.py::TestMetric::test_metric_to_dict PASSED      [ 45%]
tests/test_opentelemetry.py::TestSpan::test_span_creation PASSED         [ 45%]
tests/test_opentelemetry.py::TestSpan::test_span_start PASSED            [ 45%]
tests/test_opentelemetry.py::TestSpan::test_span_finish PASSED           [ 46%]
tests/test_opentelemetry.py::TestSpan::test_span_finish_with_error PASSED [ 46%]
tests/test_opentelemetry.py::TestSpan::test_span_add_event PASSED        [ 46%]
tests/test_opentelemetry.py::TestSpan::test_span_add_tag PASSED          [ 46%]
tests/test_opentelemetry.py::TestSpan::test_span_add_attribute PASSED    [ 47%]
tests/test_opentelemetry.py::TestSpan::test_span_set_parent PASSED       [ 47%]
tests/test_opentelemetry.py::TestSpan::test_span_get_duration PASSED     [ 47%]
tests/test_opentelemetry.py::TestSpan::test_span_to_dict PASSED          [ 47%]
tests/test_opentelemetry.py::TestTracingAgent::test_agent_creation PASSED [ 47%]
tests/test_opentelemetry.py::TestTracingAgent::test_is_critical_operation PASSED [ 48%]
tests/test_opentelemetry.py::TestTracingAgent::test_is_supported_operation PASSED [ 48%]
tests/test_opentelemetry.py::TestTracingAgent::test_record_operation PASSED [ 48%]
tests/test_opentelemetry.py::TestTracingAgent::test_register_and_unregister_span PASSED [ 48%]
tests/test_opentelemetry.py::TestTracingAgent::test_get_health_status PASSED [ 48%]
tests/test_opentelemetry.py::TestTracingAgent::test_activate_deactivate PASSED [ 49%]
tests/test_opentelemetry.py::TestTracingAgent::test_shutdown PASSED      [ 49%]
tests/test_opentelemetry.py::TestTracingAgent::test_to_dict PASSED       [ 49%]
tests/test_opentelemetry.py::TestDistributedTracer::test_tracer_initialization_without_background_processors PASSED [ 49%]
tests/test_opentelemetry.py::TestDistributedTracer::test_tracer_custom_endpoints PASSED [ 50%]
tests/test_opentelemetry.py::TestDistributedTracer::test_create_span PASSED [ 50%]
tests/test_opentelemetry.py::TestDistributedTracer::test_create_span_with_parent PASSED [ 50%]
tests/test_opentelemetry.py::TestDistributedTracer::test_trace_request PASSED [ 50%]
tests/test_opentelemetry.py::TestDistributedTracer::test_trace_ai_operation PASSED [ 50%]
tests/test_opentelemetry.py::TestDistributedTracer::test_finish_span PASSED [ 51%]
tests/test_opentelemetry.py::TestDistributedTracer::test_create_tracing_agent PASSED [ 51%]
tests/test_opentelemetry.py::TestDistributedTracer::test_register_tracing_agent PASSED [ 51%]
tests/test_opentelemetry.py::TestDistributedTracer::test_register_tracing_agent_requires_name PASSED [ 51%]
tests/test_opentelemetry.py::TestDistributedTracer::test_get_tracing_analytics PASSED [ 51%]
tests/test_opentelemetry.py::TestDistributedTracer::test_shutdown PASSED [ 52%]
tests/test_opentelemetry.py::TestSpanProcessor::test_processor_initialization PASSED [ 52%]
tests/test_opentelemetry.py::TestSpanProcessor::test_process_spans PASSED [ 52%]
tests/test_opentelemetry.py::TestSpanProcessor::test_processor_start_stop PASSED [ 52%]
tests/test_opentelemetry.py::TestMetricsProcessor::test_processor_initialization PASSED [ 52%]
tests/test_opentelemetry.py::TestMetricsProcessor::test_process_metrics PASSED [ 53%]
tests/test_opentelemetry.py::TestExportLoopProcessor::test_processor_initialization PASSED [ 53%]
tests/test_opentelemetry.py::TestExportLoopProcessor::test_process_with_mock_callback PASSED [ 53%]
tests/test_opentelemetry.py::TestPerformanceAnalyzer::test_analyzer_initialization PASSED [ 53%]
tests/test_opentelemetry.py::TestPerformanceAnalyzer::test_analyze_with_agents PASSED [ 54%]
tests/test_opentelemetry.py::TestOTLPExporter::test_exporter_initialization PASSED [ 54%]
tests/test_opentelemetry.py::TestOTLPExporter::test_export_spans_success PASSED [ 54%]
tests/test_opentelemetry.py::TestOTLPExporter::test_export_spans_failure PASSED [ 54%]
tests/test_opentelemetry.py::TestOTLPExporter::test_export_empty_spans PASSED [ 54%]
tests/test_opentelemetry.py::TestOTLPExporter::test_export_metrics_success PASSED [ 55%]
tests/test_opentelemetry.py::TestJaegerExporter::test_exporter_initialization PASSED [ 55%]
tests/test_opentelemetry.py::TestJaegerExporter::test_export_spans_success PASSED [ 55%]
tests/test_opentelemetry.py::TestJaegerExporter::test_convert_tags PASSED [ 55%]
tests/test_opentelemetry.py::TestJaegerExporter::test_export_metrics_noop PASSED [ 55%]
tests/test_opentelemetry.py::TestExportProcessor::test_processor_initialization PASSED [ 56%]
tests/test_opentelemetry.py::TestExportProcessor::test_add_span PASSED   [ 56%]
tests/test_opentelemetry.py::TestExportProcessor::test_process_export_batch PASSED [ 56%]
tests/test_opentelemetry.py::TestExportProcessor::test_shutdown PASSED   [ 56%]
tests/test_opentelemetry.py::TestBackwardCompatibility::test_distributed_tracer_global_instance PASSED [ 56%]
tests/test_opentelemetry.py::TestBackwardCompatibility::test_create_span_function PASSED [ 57%]
tests/test_opentelemetry.py::TestBackwardCompatibility::test_trace_request_function PASSED [ 57%]
tests/test_opentelemetry.py::TestBackwardCompatibility::test_trace_ai_operation_function PASSED [ 57%]
tests/test_opentelemetry.py::TestBackwardCompatibility::test_get_tracing_analytics_function PASSED [ 57%]
tests/test_opentelemetry.py::TestBackwardCompatibility::test_register_tracing_agent_function PASSED [ 58%]
tests/test_persistence.py::TestPersistence::test_json_store_operations PASSED [ 58%]
tests/test_persistence.py::TestPersistence::test_serialization_helpers PASSED [ 58%]
tests/test_persistence.py::TestPersistence::test_atomic_write_recovery PASSED [ 58%]
tests/test_pr_manager.py::TestPRManager::test_can_auto_merge_logic PASSED [ 58%]
tests/test_pr_manager.py::TestPRManager::test_get_open_prs_mock PASSED   [ 59%]
tests/test_proposal_generator.py::TestProposalGenerator::test_generate_proposal PASSED [ 59%]
tests/test_proposal_generator.py::TestProposalGenerator::test_quick_proposal PASSED [ 59%]
tests/test_proposal_generator.py::TestProposalGenerator::test_save_proposal PASSED [ 59%]
tests/test_quota_engine.py::TestQuotaModel::test_threshold_level_normal PASSED [ 59%]
tests/test_quota_engine.py::TestQuotaModel::test_threshold_level_warning PASSED [ 60%]
tests/test_quota_engine.py::TestQuotaModel::test_threshold_level_critical PASSED [ 60%]
tests/test_quota_engine.py::TestQuotaModel::test_countdown_format_hours PASSED [ 60%]
tests/test_quota_engine.py::TestQuotaModel::test_countdown_format_minutes_only PASSED [ 60%]
tests/test_quota_engine.py::TestQuotaModel::test_countdown_ready PASSED  [ 61%]
tests/test_quota_engine.py::TestQuotaModel::test_status_format_rocket PASSED [ 61%]
tests/test_quota_engine.py::TestQuotaModel::test_status_format_dot PASSED [ 61%]
tests/test_quota_engine.py::TestQuotaModel::test_status_format_dot_percent PASSED [ 61%]
tests/test_quota_engine.py::TestQuotaModel::test_status_format_percent PASSED [ 61%]
tests/test_quota_engine.py::TestQuotaModel::test_status_format_name_percent PASSED [ 62%]
tests/test_quota_engine.py::TestQuotaModel::test_status_format_full PASSED [ 62%]
tests/test_quota_engine.py::TestQuotaModel::test_status_emoji_warning PASSED [ 62%]
tests/test_quota_engine.py::TestQuotaModel::test_status_emoji_critical PASSED [ 62%]
tests/test_quota_engine.py::TestQuotaPool::test_aggregate_remaining PASSED [ 62%]
tests/test_quota_engine.py::TestQuotaPool::test_lowest_model PASSED      [ 63%]
tests/test_quota_engine.py::TestQuotaPool::test_empty_pool PASSED        [ 63%]
tests/test_quota_engine.py::TestQuotaEngine::test_initialization PASSED  [ 63%]
tests/test_quota_engine.py::TestQuotaEngine::test_custom_thresholds PASSED [ 63%]
tests/test_quota_engine.py::TestQuotaEngine::test_get_local_quota_returns_mock PASSED [ 63%]
tests/test_quota_engine.py::TestQuotaEngine::test_get_current_status_structure PASSED [ 64%]
tests/test_quota_engine.py::TestQuotaEngine::test_alerts_detection PASSED [ 64%]
tests/test_quota_engine.py::TestQuotaEngine::test_format_cli_output_full PASSED [ 64%]
tests/test_quota_engine.py::TestQuotaEngine::test_format_cli_output_compact PASSED [ 64%]
tests/test_quota_engine.py::TestQuotaEngine::test_format_cli_output_json PASSED [ 65%]
tests/test_quota_engine.py::TestIntegration::test_full_quota_check_workflow PASSED [ 65%]
tests/test_registry.py::TestRegistry::test_registry_structure PASSED     [ 65%]
tests/test_registry.py::TestRegistry::test_get_command_module PASSED     [ 65%]
tests/test_registry.py::TestRegistry::test_resolve_shortcut PASSED       [ 65%]
tests/test_revenue_engine.py::TestRevenueEngine::test_invoice_lifecycle PASSED [ 66%]
tests/test_revenue_engine.py::TestRevenueEngine::test_arr_calculation PASSED [ 66%]
tests/test_revenue_engine.py::TestRevenueEngine::test_goal_tracking PASSED [ 66%]
tests/test_rules_loader.py::TestRulesLoader::test_rule_mapping_structure PASSED [ 66%]
tests/test_rules_loader.py::TestRulesLoader::test_get_rules_for_agent PASSED [ 66%]
tests/test_rules_loader.py::TestRulesLoader::test_get_rules_for_unknown_agent PASSED [ 67%]
tests/test_rules_loader.py::TestRulesLoader::test_load_rules_content PASSED [ 67%]
tests/test_sales_pipeline.py::TestSalesPipeline::test_deal_lifecycle PASSED [ 67%]
tests/test_sales_pipeline.py::TestSalesPipeline::test_pipeline_stats PASSED [ 67%]
tests/test_skill_loader.py::TestSkillLoader::test_skill_mapping_structure PASSED [ 68%]
tests/test_skill_loader.py::TestSkillLoader::test_get_skills_for_agent PASSED [ 68%]
tests/test_skill_loader.py::TestSkillLoader::test_load_skills_content PASSED [ 68%]
tests/test_telemetry.py::TestTelemetry::test_track_event PASSED          [ 68%]
tests/test_telemetry.py::TestTelemetry::test_usage_stats PASSED          [ 68%]
tests/test_telemetry.py::TestTelemetry::test_persistence PASSED          [ 69%]
